vin,make,model,year,body_type,current_mileage,market_value
GZMIWGFQUIKW3XL8C,Kia,Sorento,2022,Convertible,134564,48608
MSME53UD5BVHQVG9Q,Kia,Sorento,2010,Coupe,27859,-3523
23C4DX76V6A0LHLOG,Hyundai,Santa Fe,2016,Van,119378,11322
WSQL4TXZ9QQ9BTF1T,Mercedes-Benz,GLE,2015,Hatchback,41071,4915
EVO2249GGWEYW7MIO,Mercedes-Benz,C-Class,2016,Hatchback,80976,19147
9K8J3F9UMBODL10Z7,Subaru,Crosstrek,2021,Truck,29578,13087
9UHYJO49ZD9I1UY3G,Volkswagen,Tiguan,2016,Hatchback,56157,9702
EPYL0R3KVXNX3K5Z9,Hyundai,Sonata,2015,Truck,53039,15884
ZQGQ016KC973WZU9V,Subaru,Ascent,2021,Van,50160,15025
NKWKDR3KGPKFAWZGC,Chevrolet,Camaro,2019,Truck,46414,24619
QNWBI7HEH6JFRCI0X,Jeep,Cherokee,2023,SUV,16418,24669
FP39WPT2UFC4D9P7N,Volkswagen,Jetta,2017,SUV,99132,21181
3F1P0BH4VPPQD51D5,Kia,Sorento,2015,Sedan,140390,14700
HW7JWSVFITX20JKRQ,Volkswagen,Tiguan,2021,SUV,34132,30800
UJW4PTQHDE6EKAIF2,Chevrolet,Malibu,2020,Coupe,113296,32128
BHWSXSBKSJB9NERF2,Mercedes-Benz,GLC,2016,Hatchback,58080,18016
89WB196LZ30TC3E7V,Mercedes-Benz,GLC,2022,Hatchback,69882,13256
I346Q7Q98JBOAY3JF,Chevrolet,Camaro,2013,Coupe,89059,2830
0JV9RK1C6IX9Z9SQY,Jeep,Cherokee,2016,Coupe,14121,12721
YTDHLKX5G0IHXEG0X,Jeep,Wrangler,2010,Sedan,138127,-7078
6X6090V7WR8W8OGKJ,GMC,Terrain,2019,Truck,100992,9276
87HC0Z8FPG9DKZ06T,Ram,3500,2014,Convertible,51636,10692
9C7EIVU7BQAUUG4PM,Ford,Fusion,2018,Van,133282,29522
25EXEEPXD0IQCGNAY,Hyundai,Sonata,2023,Convertible,30986,19402
KAY9OJQD82O7IU68N,Volkswagen,Passat,2021,Van,46769,16283
BX711P11WPJ157879,Ram,3500,2016,Convertible,147499,11645
X8QZAWCKFY6AWTCI8,Ford,Fusion,2014,Van,48159,9571
S8P7Z09YXOM7A6D58,Toyota,RAV4,2024,Coupe,101666,44977
J035ZVQAEG3S3G7TC,Nissan,Altima,2023,Coupe,144384,25849
4VY3IUH30ZBWKOZQK,Kia,Sorento,2016,Truck,30921,11116
QEH49JYPHLB88Z20Y,Honda,Civic,2017,SUV,112212,7641
V2XNC310J75QH1Q0Z,Ram,ProMaster,2013,Convertible,69151,4153
I14CV0EQWAJ83LMK2,Honda,Accord,2023,Convertible,61630,51150
0K1MM7RGFGVVTXIGD,Chevrolet,Equinox,2024,SUV,84158,27265
O3YEEF4403122AICX,Mazda,Mazda3,2024,Van,16598,24440
F6VOLHUP3VVHTFWOS,Volkswagen,Golf,2022,Van,54683,48430
2WEN03AKJRVR5SIWI,Chevrolet,Silverado,2012,SUV,55150,1358
1UFUOYHP6WUGEZSR0,Mercedes-Benz,C-Class,2015,Coupe,95087,12464
C4FEZM0N2Q827RUW5,GMC,Canyon,2011,Truck,133404,-1924
9M4AUBCC8L3Z38LZW,Chevrolet,Silverado,2013,Sedan,39611,2342
XB4FXXW5P1ANQ0NKE,Mercedes-Benz,GLC,2014,Coupe,42175,8516
V0N528DU1JAN26ETW,Mazda,Mazda3,2017,Hatchback,101952,15089
EV7QLJW3Q1J7DXRB6,Hyundai,Santa Fe,2021,Coupe,134034,23691
BHE8GQDVIFPOR8473,Nissan,Sentra,2010,SUV,117824,-2390
9TP5YX9P7S9PL8RNY,Jeep,Grand Cherokee,2017,Truck,142160,13264
TRB0RT6JTUTE0R3F9,Mazda,CX-9,2015,Sedan,53045,11291
FN7OMYI5VX80OI9L1,Jeep,Wrangler,2013,Convertible,118972,6767
1MPVU223C1N39NRGH,Chevrolet,Equinox,2019,Van,35561,11410
1NRZNHPGSL2GEBOKX,Volkswagen,Atlas,2024,SUV,86689,54629
AVK3AVFOBAF0BAYAT,Nissan,Pathfinder,2014,Truck,45756,6090
SEKHO7Z1ACZWAN535,Chevrolet,Silverado,2011,Hatchback,104997,-1231
DFH5N6KSJFVMYOXM2,Mercedes-Benz,GLE,2021,SUV,129067,12002
COZL6EKMMB5IR09AU,Ram,2500,2023,Van,28387,35321
LD87TPQEJ52MQR5GW,Ram,2500,2010,Van,108914,-5487
S8CUFFJ16NG1XI3G4,Honda,Pilot,2012,Van,57558,1455
LKGNKXXT5311D6Y0W,Toyota,Camry,2015,Sedan,121475,8403
PU9C8S939IKENXAPT,Nissan,Altima,2010,SUV,80028,-3221
J6DF01GFRP58GTAGM,Toyota,RAV4,2018,Van,60857,16900
6C18JNMU71FI1G29D,Hyundai,Tucson,2014,Coupe,81988,5986
3V26BMQ6DE1OIBNH4,Chevrolet,Silverado,2012,SUV,43668,657
2P24U87DK7GQKGK6A,Ford,F-150,2019,SUV,123567,11430
VETI53PUF321HA7AT,Kia,Telluride,2012,Convertible,39885,771
2JJPLY38RHBW9TH5U,Ram,2500,2020,Hatchback,37304,29552
EWIKWO2PHTXDF3DXF,Hyundai,Sonata,2013,Coupe,28570,2811
8K0NSXBIMV96VP769,Kia,Forte,2016,Hatchback,148174,18449
V5KGYBI9LYX72TO0A,Toyota,Corolla,2013,Truck,57861,4927
D8D99LR715O62W8PT,Hyundai,Sonata,2023,Coupe,46276,42500
8JRJXRGD52FAOXGA0,Jeep,Grand Cherokee,2023,SUV,94261,53889
QP5GEJO0OE90TADBL,Mercedes-Benz,GLC,2016,Hatchback,89318,12951
3A0L4LPVBNDWPOS72,Kia,Sportage,2015,Truck,31936,4744
BTX5CIJ1WB6N08V68,Honda,Civic,2019,Truck,100454,23950
NRU41TTQW85WXM0YY,Jeep,Cherokee,2021,Convertible,13638,16174
P17Q7X2KKE4KRM7O4,Hyundai,Kona,2016,SUV,63688,10185
5RY5JGNXC23TGXVOS,Ram,2500,2015,Convertible,45681,7308
1VE1DRRHGWBRH6DC9,BMW,7 Series,2022,Sedan,138883,18031
KPJ7T8SRAT9I6PWOR,Hyundai,Sonata,2020,Sedan,107865,36631
FOEI5R9MQY8799YF3,Subaru,Ascent,2015,Convertible,34390,12327
LLY9PAQ9APKMRQR7T,Hyundai,Kona,2016,Coupe,112655,9420
Z3JMJ18Q4TSVBDD5A,Jeep,Wrangler,2016,Van,59408,6653
K58PGX0JVWRLJX2UD,Subaru,Crosstrek,2023,Sedan,87396,38664
FGHOIA3SWPAM34WM9,BMW,X3,2011,Convertible,58526,-1876
WYA9QK6CHJ61RHU1Z,Kia,Sportage,2021,Sedan,135718,20067
ITDAAFK89H2VGGHFO,Nissan,Sentra,2012,Hatchback,146952,1901
2PG7GRO2I8DM2F4XJ,BMW,X5,2021,Hatchback,36106,42086
C6FYPLKBNVZN6ILKL,Kia,Sportage,2014,Coupe,54176,7480
TFR0TWWZQ2GDVSPMR,Volkswagen,Tiguan,2014,Van,113822,9063
NEE23CXZ1C4R56F76,Hyundai,Tucson,2010,Van,103804,-2652
SMLQ7RADYZ89KR3ZD,Volkswagen,Jetta,2019,Coupe,119422,17618
XFYHSOW0PLSHZKA3P,Kia,Sportage,2011,Coupe,95965,-1708
LJEJ12S4V8TG538ZU,Ram,3500,2019,Truck,87773,10408
LJ7Q4HKEUPTNST226,Volkswagen,Jetta,2023,SUV,37235,47616
UZL8NWLXHUMLBQG0G,Mercedes-Benz,E-Class,2016,Convertible,44405,9680
L0134H22SX7SOB7ME,Ford,Explorer,2021,SUV,98977,19404
RL3E3LPJ0UDWGVBX5,BMW,X5,2016,Convertible,22392,20170
NGY7VLQG3CRVS2FKZ,Hyundai,Kona,2010,Coupe,89558,-6410
9LYZP2NC9EQGNWI0U,Ford,Mustang,2010,Truck,68079,-2204
OQSDBHKJLKO8119T9,Ford,Mustang,2013,Hatchback,138811,6470
DHPTMRO8VH9JQXM74,Hyundai,Elantra,2022,Coupe,41353,39816
IZMKN6D0F1IZEYAZS,Ram,ProMaster,2024,Van,38166,39542
AJUWEA6LM7JM5QLUB,GMC,Canyon,2018,Van,48501,28081
L42NYVLHM4TO73047,Subaru,Impreza,2014,Sedan,130870,11495
ZMXUXBDORYTEDHL8V,Mazda,Mazda3,2023,Hatchback,70842,30797
XNTEJXMXZZ37XT07W,Nissan,Rogue,2012,Coupe,80871,721
RCYUP5X1Z4ZDLQL5M,Ram,ProMaster,2020,SUV,61418,31084
YEWQ5YT2VOOMQYIW1,Nissan,Pathfinder,2021,Hatchback,42548,38573
FN59QEOFD80TWEQ04,Honda,Accord,2019,Van,52442,29902
RHCE96J1F1B1IGYIK,Mazda,CX-9,2019,Convertible,79166,26842
D1CW6N8SWV3C5QH90,Toyota,Corolla,2020,Coupe,117087,34879
F2K8BDD409L4SST48,Hyundai,Sonata,2014,Truck,126968,9838
RU2AW40L0WQ3FBXXI,BMW,7 Series,2015,Coupe,119021,4524
MAXF38ZZ1CIOVJJFN,BMW,5 Series,2020,Sedan,110476,22142
LT127PZ6J82NVOIKP,Toyota,Camry,2012,Truck,69855,1533
7P49ZX3MGPTKR55GY,GMC,Canyon,2015,Hatchback,65225,5798
9PLQBVEMF10EG5YNB,Honda,Pilot,2015,Truck,128598,9282
V8XPJIT5YOJUNI7J7,Ford,Mustang,2013,Van,35935,4046
0AJ52QCPW9VGTKTVZ,BMW,5 Series,2013,Sedan,125897,6382
ZOCK3AYVCM9HDODQL,Mazda,CX-5,2021,Hatchback,137545,37019
DY3AQNM0UPUIIK2MR,Kia,Forte,2011,Van,75163,-1749
AFXBD94XJKBKYBP0U,Toyota,Corolla,2011,Convertible,100004,-1861
0LG3DY8J1WZ74D1JE,BMW,5 Series,2023,SUV,110924,50503
0Y7GUU76A5O56OOUH,Mercedes-Benz,S-Class,2020,Convertible,27976,40227
NEJW780FFQO6A6X74,Chevrolet,Tahoe,2012,Convertible,107315,873
2966IG428GHYU44CV,Volkswagen,Atlas,2010,Hatchback,108982,-5305
3S7CT9K5WVPIT5BPI,Nissan,Pathfinder,2016,Van,36291,15611
4V7IHFEW4CLXXA61O,Ram,ProMaster,2014,Convertible,107689,4986
X1JJ9BD4ACFRZM46V,Mercedes-Benz,C-Class,2016,Truck,90507,14014
JADKQNQ6O0Y8CLJYQ,Nissan,Rogue,2015,Truck,118961,8872
G4WXPPLB86XSNTSLH,GMC,Acadia,2012,Truck,54690,1876
33YEAFV5W1FSFWIBQ,Subaru,Ascent,2018,Van,103985,9792
T6YSH2WM884NKR8JP,GMC,Terrain,2020,Hatchback,47881,31187
6F7DSF0RSPM4G7VX3,Hyundai,Kona,2014,Van,139604,4957
0Y2H9L4ZE9FEOEQP5,Toyota,Tacoma,2024,Sedan,80487,57579
XDMTAWE4Q3AMLK6HA,Hyundai,Sonata,2011,Truck,51128,-644
W6XNQBDE6IT8MPFPU,Kia,Sorento,2010,Truck,101443,-6109
0WNJTAYCEOYTMFCR4,Mazda,CX-30,2024,Sedan,75320,30799
AF9ON47OQO7T9GCUD,Ford,F-150,2020,Hatchback,41144,37232
OV290KRQ9PXGFTHOY,Toyota,Tacoma,2023,Hatchback,55576,50757
509LY1JENHS54CC7Q,GMC,Canyon,2016,Coupe,120563,17093
RJMCC7AIH4WIUPOK8,Volkswagen,Jetta,2024,Sedan,94151,45191
DTXPO2ADVEE4WF9ZO,Ford,F-150,2016,Van,72067,17692
[iban],Subaru,Forester,2019,Convertible,93255,23051
LHLN6B3B4AEK06X72,Honda,Pilot,2016,Hatchback,128455,6726
IJ8GLWTDPPCCBBN3M,Ram,1500,2017,Convertible,50594,15188
6DGKS27H10X7O7B7Q,Subaru,Crosstrek,2013,Truck,88284,3583
JL7J8EQ8982TN6K1F,BMW,7 Series,2020,Convertible,127723,24267
4GWOO7CX77U7ENNL8,Kia,Forte,2018,Convertible,45139,28035
LVNI0R01UTHCN95EA,Subaru,Crosstrek,2017,Convertible,55598,23110
B3UV5DMYLHSF2DGGV,Chevrolet,Malibu,2015,Convertible,142065,14995
D82E7Z3JQ9X34IU1Q,Ram,2500,2016,Coupe,31760,17646
Y68YG7LDFU2DXABUW,Nissan,Pathfinder,2023,SUV,53936,40059
12AW1UDM0VY14IZ5P,BMW,5 Series,2017,Truck,113663,16265
KP3VOFZRQZQ3RQA7V,Jeep,Wrangler,2014,Van,136602,9194
X5W9FCI0I04HBE3W9,Hyundai,Santa Fe,2017,Hatchback,37753,22222
8SDNNPHCVFR203CK4,Jeep,Cherokee,2015,Truck,104792,9031
34928SEY5WVMLQYO6,Volkswagen,Golf,2021,Coupe,124889,27982
2D70KD0X82RVKYK0F,Chevrolet,Equinox,2018,Coupe,77288,11937
8NO17IC05IJ9DZHVW,Nissan,Altima,2018,Sedan,18498,8841
DO0H7WYFYK3TD5JH8,Honda,CR-V,2016,SUV,122562,14734
6GU3Y3O4O3XDHW4TL,Mercedes-Benz,C-Class,2014,Van,135744,4268
Y0ML38YOA1PCA0XHP,Ram,1500,2022,Van,50818,49846
16XH190TO04XUAM1Q,Ford,F-150,2023,Hatchback,70840,47086
5X446Y308J8XIR0QF,Ram,3500,2022,Coupe,122595,45533
U1B7LBD7VIQPC302N,Ram,2500,2020,SUV,22943,37232
6JHRMPFZZRVHX2R05,Jeep,Renegade,2022,Coupe,33322,49722
Q206PDV0C9NCDS86W,Jeep,Renegade,2022,Coupe,35591,17035
DELGSYK9QI734K1VK,Honda,Civic,2013,Hatchback,133467,6108
OWQYMDESNC4I8RWVY,Jeep,Renegade,2012,Truck,10861,1659
YJAKUKQZUHCXXDOPI,Mercedes-Benz,GLC,2017,Truck,60137,11403
IVT2SJ6CAJNOL40T1,Mazda,Mazda6,2021,Convertible,64284,19275
Y6IL2Q9FQMNKJ9MKY,BMW,X3,2014,Truck,103406,7405
16K7II3LNONTZD8SG,BMW,5 Series,2021,Van,10274,37284
5KAYVIZ23IJJKMSZR,Ram,1500,2021,Coupe,24389,30618
RVLF0INBNQ5URFWS3,Ram,ProMaster,2012,SUV,125370,1511
QEGLFFKSDMPXKXRVE,GMC,Yukon,2023,Van,34543,20782
QK6GPAASUFVAWTQBY,GMC,Yukon,2019,SUV,95971,27950
OOS34T9FJJZYGZNW4,BMW,X5,2019,SUV,40938,10385
KCT3RAANFKD1V5FO8,GMC,Acadia,2021,Van,30689,18140
9EHDQFO2BNTK9X72L,Subaru,Outback,2015,Van,44816,14719
NKJW40WL825SNB1LN,Toyota,Highlander,2017,Van,134203,13875
VRA8JEJU1K3VPM62W,GMC,Canyon,2017,Convertible,37309,18609
F8KBTS9R4ABGBJVOR,Subaru,Outback,2012,SUV,123699,848
EYI4MTNALLWKH7HV0,Mercedes-Benz,C-Class,2020,Sedan,27311,36785
248GNJQINQ2646FQN,Jeep,Renegade,2014,Van,32372,6316
YHLV1Z92EF1SVSXKT,Ford,Explorer,2024,Coupe,122474,26873
MTFIG01U99K9C2GVG,Mercedes-Benz,GLE,2023,Van,144455,33332
99YBFWZCECZ7R4CKQ,Jeep,Grand Cherokee,2014,Convertible,96727,9236
5NUD3XX8R8WAF9WC3,Jeep,Wrangler,2016,SUV,112050,11667
Q07MHMSN72EDPBHUQ,Mazda,CX-5,2015,Van,82524,10431
7P38L0Q9JC8PZKRKD,BMW,3 Series,2011,Sedan,147928,-1226
1OH19GK06FF6K72C4,BMW,5 Series,2021,Coupe,117882,28588
Q5R6Q55SLOBMQ3TRX,Honda,Odyssey,2024,Truck,67758,38937
2QH7HOAUGJNNGODDA,Mercedes-Benz,S-Class,2024,SUV,52523,15336
YESO7N4S02CJJIDEX,Kia,Telluride,2014,Sedan,127699,5433
DHYYDREJSQIF0T45Q,Ram,3500,2024,Hatchback,50032,24472
84BR8ZLC4CTXJNG1T,Nissan,Rogue,2017,Convertible,59859,22731
WB5TA6JBC74NWRO4O,Ram,2500,2018,Truck,48322,22260
0J4VYBWUTPSPOXSR5,Mazda,Mazda3,2018,SUV,60152,12805
B6TYSAH7ILERS0T6S,BMW,7 Series,2019,Hatchback,121211,15079
IPDFHPP6XR7ISW9JU,Mazda,CX-5,2024,Van,78787,25291
YBEVE90ZUY2MBVXPK,Ram,1500,2020,Truck,133537,33485
YR590OZ8GU2RT6EVV,Chevrolet,Camaro,2011,SUV,47094,-1344
Z26BK7DMK0T19J8BY,Kia,Sorento,2022,Van,50704,36050
XL8S0Y87NQZVJIVLP,Honda,Accord,2017,Van,63230,24324
VSBN0QQBOA865B8HP,Hyundai,Kona,2011,Van,49895,-2357
0HB4D81GVX5IN0MK7,Kia,Forte,2018,Coupe,42315,10499
7DODLMYPMUNEVKLSL,Nissan,Sentra,2017,Hatchback,13577,22418
BPU3MNYIX9KXUC9GK,Ford,F-150,2016,Coupe,10575,9991
R7CL9PQEAFDEJP4HS,Subaru,Forester,2011,Van,61196,-1675
RGE0AX1B8BEC9ZK7F,Honda,CR-V,2012,Truck,132615,1590
9YUXMPHRB4AT72MDT,Toyota,RAV4,2020,Hatchback,142465,11465
AAQPC5M1ET0X7IZ9C,Mazda,Mazda6,2023,Hatchback,131228,53075
52MJRJI6MPR4ZX54I,Hyundai,Tucson,2011,Hatchback,47517,-2048
ZCHTXFGDYDEYO11B0,Subaru,Crosstrek,2013,Van,62768,7040
5DBBQA9M0OU2IM8PT,Ford,F-150,2015,Sedan,19956,11714
C9OMRD9QOAETCYQAE,Toyota,Highlander,2019,Sedan,144649,12747
ACR49K9JDIUHWYWRV,Mazda,CX-5,2017,Truck,32483,7422
9HW6JXHIBG26H710E,Nissan,Sentra,2016,Coupe,146275,15216
SQSFMCKKC44N0LX0S,Mazda,Mazda6,2022,Hatchback,99599,15655
ZQMNPPN8P6HZMU47K,Mazda,CX-30,2012,SUV,85286,1336
EKTO4XSUPTUABQIJU,Volkswagen,Atlas,2022,Van,143574,34224
DQXAE2PLLLGIGWI1W,Honda,CR-V,2012,SUV,126072,951
WXRW70RLD9L0GSCQH,Mercedes-Benz,GLC,2011,Van,139578,-1281
H5NS12VFPWWFEZ7Z7,Mercedes-Benz,S-Class,2020,Truck,27112,38455
XQQ5ZV0CE3IGSWHXQ,Mercedes-Benz,S-Class,2022,Truck,18579,31017
DFCH343MCGYB4BLD7,Honda,Pilot,2010,Hatchback,128193,-5323
PJM00OF14ZQCKX9I1,Mazda,Mazda3,2022,Coupe,131493,41884
3VYD583MB8HMT8U20,Subaru,Outback,2016,Sedan,81099,19734
N3GOGN5MS8BQWBGN5,Toyota,Camry,2019,Hatchback,109495,20640
7A06YPN45YY3LAF4W,Mazda,CX-9,2010,Van,25893,-7165
OBAFHODK4DWHBQAV8,Chevrolet,Silverado,2019,Coupe,28994,15817
6AVBKSPZL837MMXMD,Jeep,Grand Cherokee,2021,SUV,106888,13842
5I0NU399DLPJBXDA3,Subaru,Crosstrek,2016,Hatchback,144425,16162
9QTR3PE2Z5217GJB6,Subaru,Crosstrek,2016,Truck,138758,9476
71RSW668281D1XFAB,Mercedes-Benz,C-Class,2024,Van,137612,48706
9Q1M9S5R7HC5GN15O,Honda,Civic,2013,Truck,63844,3343
Y4EOMGEWO9RN62MF4,Chevrolet,Camaro,2017,Truck,121676,10381
EXYELDYWD3YTERGMK,Toyota,RAV4,2015,Van,148947,12336
F6Y7ZM1PSWZOTXQAB,Chevrolet,Malibu,2024,Van,71830,46837
CSWLQ0UT190L9DX1P,Mercedes-Benz,S-Class,2011,Van,93363,-1712
PK9JMGG9AWWALZIMZ,Mercedes-Benz,GLE,2012,Hatchback,87351,1277
3G913QSHVJJC6O417,Ford,F-150,2017,SUV,40502,17333
3RDDF9R8RW51XN2LX,Ram,3500,2022,Coupe,35190,12827
IKX99D9J461X2ONEM,Ford,Escape,2012,Coupe,81455,619
XXPU4M10Q31MNP0AH,BMW,7 Series,2013,Truck,114575,2060
BIWF5N865FT6TTOLP,Ford,Mustang,2024,Sedan,95622,49871
5U8MUXL8EFWT1LON3,Chevrolet,Camaro,2012,Hatchback,68744,1797
Y54HNUVHG10BVCCG2,BMW,X5,2019,Coupe,25855,21589
OMWKY0K3OK0S4SLUT,Hyundai,Kona,2022,Coupe,32907,23988
VSUN6VYUHOD9LJX1V,Subaru,Forester,2021,Truck,66413,20254
DHGFPD24EJ5A72DPV,Ford,F-150,2023,Hatchback,39649,23526
